#NEXUS 
begin sptree;
(1:4.0,(2:0.6,(3:0.3,4:0.3):0.3):3.4);
end;

begin genetrees;
(1:4.550,(4:0.945,(2:0.661,3:0.661):0.284):3.604);
(1:5.820,(3:1.912,(2:0.822,4:0.822):1.090):3.908);
(1:4.210,(3:1.027,(2:0.665,4:0.665):0.362):3.183);
(1:4.439,(2:1.649,(3:0.811,4:0.811):0.838):2.790);
(1:4.086,(2:1.208,(3:0.487,4:0.487):0.721):2.878);
(1:4.185,(3:1.702,(2:1.251,4:1.251):0.450):2.483);
(1:4.704,(3:0.873,(2:0.735,4:0.735):0.139):3.831);
(1:4.553,(2:0.924,(3:0.350,4:0.350):0.574):3.629);
(1:4.337,(2:1.354,(3:0.405,4:0.405):0.949):2.983);
(1:4.471,(3:0.885,(2:0.763,4:0.763):0.122):3.586);
(1:5.542,(2:3.140,(3:0.366,4:0.366):2.773):2.403);
(1:4.623,(2:1.203,(3:0.390,4:0.390):0.814):3.420);
(1:4.088,(3:3.620,(2:0.914,4:0.914):2.706):0.467);
(1:4.191,(3:1.184,(2:1.113,4:1.113):0.071):3.007);
(1:6.097,(2:0.643,(3:0.358,4:0.358):0.284):5.455);
(1:4.654,(4:1.244,(2:0.682,3:0.682):0.563):3.409);
(1:4.049,(2:1.094,(3:0.550,4:0.550):0.545):2.955);
(1:4.785,(4:1.231,(2:0.971,3:0.971):0.260):3.554);
(1:4.016,(2:0.691,(3:0.498,4:0.498):0.192):3.325);
(1:4.370,(2:0.795,(3:0.520,4:0.520):0.275):3.575);
(1:4.118,(2:1.234,(3:0.440,4:0.440):0.795):2.884);
(1:4.155,(2:0.624,(3:0.603,4:0.603):0.022):3.531);
(1:4.961,(2:0.659,(3:0.480,4:0.480):0.179):4.301);
(1:4.556,(4:0.986,(2:0.639,3:0.639):0.347):3.570);
(1:4.366,(3:1.598,(2:1.213,4:1.213):0.385):2.768);
(1:4.600,(2:0.974,(3:0.842,4:0.842):0.131):3.627);
(1:5.402,(3:1.489,(2:0.606,4:0.606):0.883):3.913);
(1:5.199,(3:0.843,(2:0.732,4:0.732):0.111):4.356);
(1:4.549,(4:2.581,(2:0.622,3:0.622):1.959):1.967);
(1:4.104,(4:0.783,(2:0.681,3:0.681):0.102):3.321);
(1:5.306,(2:0.766,(3:0.422,4:0.422):0.345):4.539);
(1:4.341,(2:1.811,(3:0.413,4:0.413):1.398):2.530);
(1:4.054,(4:1.313,(2:0.705,3:0.705):0.608):2.741);
(1:4.287,(4:0.981,(2:0.923,3:0.923):0.059):3.305);
(1:4.185,(2:0.618,(3:0.328,4:0.328):0.289):3.568);
(1:4.138,(3:0.834,(2:0.790,4:0.790):0.044):3.304);
(1:4.036,(2:1.289,(3:0.763,4:0.763):0.526):2.747);
(1:4.439,(2:1.926,(3:0.571,4:0.571):1.355):2.513);
(1:4.485,(2:1.603,(3:0.516,4:0.516):1.087):2.882);
(1:4.227,(2:0.670,(3:0.348,4:0.348):0.322):3.557);
(1:4.468,(2:0.882,(3:0.553,4:0.553):0.329):3.586);
(1:4.386,(2:1.289,(3:0.369,4:0.369):0.920):3.097);
(1:4.918,(2:1.195,(3:0.690,4:0.690):0.504):3.723);
(1:4.142,(2:0.613,(3:0.463,4:0.463):0.150):3.529);
(1:4.021,(3:1.008,(2:0.669,4:0.669):0.339):3.013);
(1:4.264,(2:0.936,(3:0.726,4:0.726):0.210):3.328);
(1:4.506,(2:0.923,(3:0.715,4:0.715):0.209):3.582);
(1:4.841,(2:1.176,(3:0.626,4:0.626):0.550):3.666);
(0:4.263,(2:3.323,(3:0.429,4:0.429):2.894):0.940);
(1:4.619,(4:0.927,(2:0.771,3:0.771):0.156):3.692);
(1:4.183,(4:1.250,(2:0.799,3:0.799):0.451):2.933);
(1:4.400,(4:1.000,(2:0.625,3:0.625):0.374):3.401);
(1:4.214,(4:0.877,(2:0.604,3:0.604):0.273):3.337);
(1:4.393,(2:0.656,(3:0.319,4:0.319):0.336):3.737);
(1:4.260,(3:0.826,(2:0.673,4:0.673):0.153):3.434);
(1:4.097,(2:0.655,(3:0.348,4:0.348):0.307):3.442);
(1:5.473,(3:1.480,(2:0.635,4:0.635):0.845):3.993);
(1:5.502,(3:1.077,(2:0.840,4:0.840):0.237):4.425);
(1:4.086,(2:1.303,(3:0.653,4:0.653):0.650):2.783);
(1:4.514,(2:0.827,(3:0.338,4:0.338):0.488):3.687);
(1:4.191,(3:0.851,(2:0.767,4:0.767):0.084):3.340);
(1:4.545,(2:3.595,(3:0.319,4:0.319):3.276):0.950);
(1:4.500,(2:1.569,(3:0.418,4:0.418):1.151):2.931);
(1:5.193,(2:1.395,(3:0.440,4:0.440):0.955):3.798);
(1:4.379,(2:1.049,(3:0.616,4:0.616):0.433):3.331);
(1:4.058,(4:0.891,(2:0.795,3:0.795):0.095):3.168);
(1:4.962,(2:0.679,(3:0.524,4:0.524):0.155):4.283);
(1:5.473,(2:0.724,(3:0.314,4:0.314):0.410):4.749);
(1:4.187,(3:0.813,(2:0.713,4:0.713):0.100):3.373);
(1:4.718,(4:1.196,(2:0.648,3:0.648):0.549):3.522);
(1:4.939,(2:1.358,(3:0.518,4:0.518):0.839):3.581);
(1:5.219,(2:0.878,(3:0.340,4:0.340):0.538):4.341);
(1:4.981,(4:1.268,(2:0.618,3:0.618):0.650):3.713);
(1:4.322,(3:0.868,(2:0.807,4:0.807):0.061):3.454);
(1:5.785,(2:0.947,(3:0.307,4:0.307):0.640):4.838);
(1:4.059,(2:2.111,(3:0.395,4:0.395):1.715):1.948);
(1:5.211,(2:0.865,(3:0.650,4:0.650):0.215):4.347);
(1:4.594,(4:0.779,(2:0.731,3:0.731):0.048):3.815);
(1:5.159,(3:0.726,(2:0.609,4:0.609):0.117):4.432);
(1:4.386,(2:1.910,(3:0.722,4:0.722):1.188):2.476);
(1:4.095,(2:1.505,(3:0.386,4:0.386):1.118):2.591);
(1:4.501,(2:1.348,(3:0.421,4:0.421):0.927):3.153);
(1:5.104,(2:0.820,(3:0.306,4:0.306):0.515):4.284);
(1:4.228,(3:0.978,(2:0.922,4:0.922):0.055):3.250);
(1:5.245,(4:0.734,(2:0.639,3:0.639):0.095):4.511);
(1:4.675,(2:1.026,(3:0.391,4:0.391):0.635):3.649);
(1:4.807,(4:1.552,(2:0.643,3:0.643):0.909):3.254);
(1:4.193,(3:1.039,(2:0.777,4:0.777):0.262):3.154);
(1:6.537,(3:1.304,(2:0.768,4:0.768):0.536):5.233);
(1:4.084,(4:1.356,(2:0.785,3:0.785):0.572):2.728);
(1:4.328,(2:1.816,(3:0.339,4:0.339):1.476):2.513);
